Date,Index
25-07-2013,2.17
26-07-2013,2.15
29-07-2013,2.16
30-07-2013,2.17
31-07-2013,2.22
01-08-2013,2.26
02-08-2013,2.21
05-08-2013,2.25
06-08-2013,2.28
07-08-2013,2.26
08-08-2013,2.24
09-08-2013,2.24
12-08-2013,2.24
13-08-2013,2.23
14-08-2013,2.21
15-08-2013,2.17
16-08-2013,2.16
19-08-2013,2.13
20-08-2013,2.15
21-08-2013,2.14
22-08-2013,2.11
23-08-2013,2.13
26-08-2013,2.15
27-08-2013,2.15
28-08-2013,2.15
29-08-2013,2.1
30-08-2013,2.1
02-09-2013,2.1
03-09-2013,2.1
04-09-2013,2.07
05-09-2013,2.06
06-09-2013,2.07
09-09-2013,2.06
10-09-2013,2.1
11-09-2013,2.13
12-09-2013,2.11
13-09-2013,2.1
16-09-2013,2.12
17-09-2013,2.16
18-09-2013,2.2
19-09-2013,2.21
20-09-2013,2.23
23-09-2013,2.26
24-09-2013,2.19
25-09-2013,2.18
26-09-2013,2.19
27-09-2013,2.18
30-09-2013,2.19
01-10-2013,2.2
02-10-2013,2.2
03-10-2013,2.19
04-10-2013,2.2
07-10-2013,2.2
08-10-2013,2.18
09-10-2013,2.21
10-10-2013,2.21
11-10-2013,2.2
14-10-2013,2.2
15-10-2013,2.21
16-10-2013,2.19
17-10-2013,2.16
18-10-2013,2.18
21-10-2013,2.19
22-10-2013,2.17
23-10-2013,2.15
24-10-2013,2.17
25-10-2013,2.19
28-10-2013,2.19
29-10-2013,2.18
30-10-2013,2.18
31-10-2013,2.17
01-11-2013,2.15
04-11-2013,2.13
05-11-2013,2.14
06-11-2013,2.19
07-11-2013,2.17
08-11-2013,2.18
11-11-2013,2.18
12-11-2013,2.18
13-11-2013,2.17
14-11-2013,2.18
15-11-2013,2.18
18-11-2013,2.19
19-11-2013,2.18
20-11-2013,2.16
21-11-2013,2.19
22-11-2013,2.19
25-11-2013,2.18
26-11-2013,2.17
27-11-2013,2.16
28-11-2013,2.16
29-11-2013,2.15
02-12-2013,2.15
03-12-2013,2.15
04-12-2013,2.11
05-12-2013,2.12
06-12-2013,2.11
09-12-2013,2.12
10-12-2013,2.12
11-12-2013,2.15
12-12-2013,2.14
13-12-2013,2.16
16-12-2013,2.18
17-12-2013,2.18
18-12-2013,2.17
19-12-2013,2.15
20-12-2013,2.16
23-12-2013,2.18
24-12-2013,2.19
25-12-2013,2.19
26-12-2013,2.2
27-12-2013,2.22
30-12-2013,2.23
31-12-2013,2.24
01-01-2014,2.24
02-01-2014,2.26
03-01-2014,2.26
06-01-2014,2.26
07-01-2014,2.26
08-01-2014,2.29
09-01-2014,2.31
10-01-2014,2.29
13-01-2014,2.27
14-01-2014,2.26
15-01-2014,2.28
16-01-2014,2.25
17-01-2014,2.26
20-01-2014,2.26
21-01-2014,2.26
22-01-2014,2.25
23-01-2014,2.13
24-01-2014,2.14
27-01-2014,2.14
28-01-2014,2.15
29-01-2014,2.14
30-01-2014,2.15
31-01-2014,2.14
03-02-2014,2.14
04-02-2014,2.13
05-02-2014,2.14
06-02-2014,2.16
07-02-2014,2.18
10-02-2014,2.19
11-02-2014,2.19
12-02-2014,2.21
13-02-2014,2.17
14-02-2014,2.16
17-02-2014,2.16
18-02-2014,2.14
19-02-2014,2.13
20-02-2014,2.13
21-02-2014,2.12
24-02-2014,2.16
25-02-2014,2.15
26-02-2014,2.16
27-02-2014,2.16
28-02-2014,2.17
03-03-2014,2.16
04-03-2014,2.18
05-03-2014,2.18
06-03-2014,2.21
07-03-2014,2.23
10-03-2014,2.22
11-03-2014,2.2
12-03-2014,2.19
13-03-2014,2.17
14-03-2014,2.17
17-03-2014,2.18
18-03-2014,2.18
19-03-2014,2.16
20-03-2014,2.13
21-03-2014,2.14
24-03-2014,2.15
25-03-2014,2.14
26-03-2014,2.14
27-03-2014,2.13
28-03-2014,2.13
31-03-2014,2.13
01-04-2014,2.14
02-04-2014,2.14
03-04-2014,2.14
04-04-2014,2.13
07-04-2014,2.12
08-04-2014,2.11
09-04-2014,2.14
10-04-2014,2.14
11-04-2014,2.13
14-04-2014,2.13
15-04-2014,2.14
16-04-2014,2.17
17-04-2014,2.21
18-04-2014,2.21
21-04-2014,2.2
22-04-2014,2.21
23-04-2014,2.21
24-04-2014,2.21
25-04-2014,2.2
28-04-2014,2.18
29-04-2014,2.18
30-04-2014,2.18
01-05-2014,2.2
02-05-2014,2.19
05-05-2014,2.18
06-05-2014,2.16
07-05-2014,2.2
08-05-2014,2.19
09-05-2014,2.18
12-05-2014,2.18
13-05-2014,2.16
14-05-2014,2.17
15-05-2014,2.19
16-05-2014,2.18
19-05-2014,2.17
20-05-2014,2.17
21-05-2014,2.18
22-05-2014,2.21
23-05-2014,2.22
26-05-2014,2.22
27-05-2014,2.21
28-05-2014,2.22
29-05-2014,2.23
30-05-2014,2.22
02-06-2014,2.22
03-06-2014,2.19
04-06-2014,2.17
05-06-2014,2.18
06-06-2014,2.2
09-06-2014,2.21
10-06-2014,2.21
11-06-2014,2.22
12-06-2014,2.19
13-06-2014,2.19
16-06-2014,2.2
17-06-2014,2.23
18-06-2014,2.23
19-06-2014,2.25
20-06-2014,2.28
23-06-2014,2.28
24-06-2014,2.28
25-06-2014,2.28
26-06-2014,2.27
27-06-2014,2.27
30-06-2014,2.26
01-07-2014,2.26
02-07-2014,2.26
03-07-2014,2.28
04-07-2014,2.28
07-07-2014,2.27
08-07-2014,2.27
09-07-2014,2.29
10-07-2014,2.28
11-07-2014,2.28
14-07-2014,2.27
15-07-2014,2.25
16-07-2014,2.23
17-07-2014,2.23
18-07-2014,2.24
21-07-2014,2.24
22-07-2014,2.23
23-07-2014,2.23
24-07-2014,2.27
25-07-2014,2.28
28-07-2014,2.28
29-07-2014,2.27
30-07-2014,2.28
31-07-2014,2.29
01-08-2014,2.27
04-08-2014,2.25
05-08-2014,2.24
06-08-2014,2.25
07-08-2014,2.24
08-08-2014,2.25
11-08-2014,2.25
12-08-2014,2.24
13-08-2014,2.23
14-08-2014,2.21
15-08-2014,2.18
18-08-2014,2.18
19-08-2014,2.17
20-08-2014,2.17
21-08-2014,2.17
22-08-2014,2.14
25-08-2014,2.15
26-08-2014,2.14
27-08-2014,2.14
28-08-2014,2.13
29-08-2014,2.12
01-09-2014,2.12
02-09-2014,2.15
03-09-2014,2.17
04-09-2014,2.17
05-09-2014,2.15
08-09-2014,2.13
09-09-2014,2.11
10-09-2014,2.1
11-09-2014,2.12
12-09-2014,2.13
15-09-2014,2.13
16-09-2014,2.12
17-09-2014,2.06
18-09-2014,2.02
19-09-2014,2.03
22-09-2014,1.99
23-09-2014,2.02
24-09-2014,2.03
25-09-2014,2.02
26-09-2014,1.97
29-09-2014,1.95
30-09-2014,1.97
01-10-2014,1.96
02-10-2014,1.95
03-10-2014,1.93
06-10-2014,1.93
07-10-2014,1.92
08-10-2014,1.96
09-10-2014,1.97
10-10-2014,1.96
13-10-2014,1.96
14-10-2014,1.92
15-10-2014,1.86
16-10-2014,1.89
17-10-2014,1.92
20-10-2014,1.91
21-10-2014,1.9
22-10-2014,1.91
23-10-2014,1.91
24-10-2014,1.9
27-10-2014,1.89
28-10-2014,1.91
29-10-2014,1.92
30-10-2014,1.9
31-10-2014,1.92
03-11-2014,1.93
04-11-2014,1.92
05-11-2014,1.93
06-11-2014,1.94
07-11-2014,1.94
10-11-2014,1.94
11-11-2014,1.94
12-11-2014,1.91
13-11-2014,1.88
14-11-2014,1.89
17-11-2014,1.86
18-11-2014,1.84
19-11-2014,1.83
20-11-2014,1.85
21-11-2014,1.86
24-11-2014,1.86
25-11-2014,1.85
26-11-2014,1.82
27-11-2014,1.82
28-11-2014,1.79
01-12-2014,1.79
02-12-2014,1.77
03-12-2014,1.79
04-12-2014,1.77
05-12-2014,1.75
08-12-2014,1.71
09-12-2014,1.73
10-12-2014,1.71
11-12-2014,1.7
12-12-2014,1.64
15-12-2014,1.62
16-12-2014,1.65
17-12-2014,1.65
18-12-2014,1.65
19-12-2014,1.68
22-12-2014,1.7
23-12-2014,1.7
24-12-2014,1.68
25-12-2014,1.68
26-12-2014,1.67
29-12-2014,1.65
30-12-2014,1.64
31-12-2014,1.68
01-01-2015,1.68
02-01-2015,1.71
05-01-2015,1.64
06-01-2015,1.56
07-01-2015,1.57
08-01-2015,1.62
09-01-2015,1.62
12-01-2015,1.57
13-01-2015,1.54
14-01-2015,1.57
15-01-2015,1.58
16-01-2015,1.6
19-01-2015,1.6
20-01-2015,1.59
21-01-2015,1.61
22-01-2015,1.61
23-01-2015,1.6
26-01-2015,1.61
27-01-2015,1.66
28-01-2015,1.61
29-01-2015,1.62
30-01-2015,1.65
02-02-2015,1.65
03-02-2015,1.7
04-02-2015,1.71
05-02-2015,1.7
06-02-2015,1.71
09-02-2015,1.71
10-02-2015,1.7
11-02-2015,1.68
12-02-2015,1.66
13-02-2015,1.68
16-02-2015,1.68
17-02-2015,1.71
18-02-2015,1.71
19-02-2015,1.74
20-02-2015,1.75
23-02-2015,1.72
24-02-2015,1.72
25-02-2015,1.72
26-02-2015,1.79
27-02-2015,1.83
02-03-2015,1.83
03-03-2015,1.86
04-03-2015,1.87
05-03-2015,1.84
06-03-2015,1.83
09-03-2015,1.76
10-03-2015,1.73
11-03-2015,1.72
12-03-2015,1.71
13-03-2015,1.69
16-03-2015,1.65
17-03-2015,1.64
18-03-2015,1.7
19-03-2015,1.79
20-03-2015,1.76
23-03-2015,1.75
24-03-2015,1.77
25-03-2015,1.81
26-03-2015,1.8
27-03-2015,1.76
30-03-2015,1.73
31-03-2015,1.76
01-04-2015,1.8
02-04-2015,1.81
03-04-2015,1.83
06-04-2015,1.85
07-04-2015,1.85
08-04-2015,1.84
09-04-2015,1.84
10-04-2015,1.82
13-04-2015,1.8
14-04-2015,1.8
15-04-2015,1.84
16-04-2015,1.85
17-04-2015,1.89
20-04-2015,1.89
21-04-2015,1.86
22-04-2015,1.87
23-04-2015,1.89
24-04-2015,1.89
27-04-2015,1.91
28-04-2015,1.89
29-04-2015,1.92
30-04-2015,1.94
01-05-2015,1.94
04-05-2015,1.92
05-05-2015,1.94
06-05-2015,1.91
07-05-2015,1.88
08-05-2015,1.88
11-05-2015,1.88
12-05-2015,1.88
13-05-2015,1.86
14-05-2015,1.87
15-05-2015,1.83
18-05-2015,1.86
19-05-2015,1.85
20-05-2015,1.88
21-05-2015,1.84
22-05-2015,1.87
25-05-2015,1.87
26-05-2015,1.82
27-05-2015,1.8
28-05-2015,1.8
29-05-2015,1.8
01-06-2015,1.8
02-06-2015,1.83
03-06-2015,1.83
04-06-2015,1.81
05-06-2015,1.86
08-06-2015,1.85
09-06-2015,1.86
10-06-2015,1.87
11-06-2015,1.83
12-06-2015,1.84
15-06-2015,1.85
16-06-2015,1.88
17-06-2015,1.9
18-06-2015,1.89
19-06-2015,1.86
22-06-2015,1.9
23-06-2015,1.92
24-06-2015,1.9
25-06-2015,1.91
26-06-2015,1.92
29-06-2015,1.87
30-06-2015,1.87
01-07-2015,1.89
02-07-2015,1.91
03-07-2015,1.91
06-07-2015,1.87
07-07-2015,1.87
08-07-2015,1.83
09-07-2015,1.85
10-07-2015,1.87
13-07-2015,1.86
14-07-2015,1.85
15-07-2015,1.84
16-07-2015,1.84
17-07-2015,1.83
20-07-2015,1.82
21-07-2015,1.82
22-07-2015,1.8
23-07-2015,1.79
24-07-2015,1.76
